INSERT INTO rus_words (id, wordform, lemma)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (86, орден, орден)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (87, бюро, бюро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (88, бакъ, баки)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (89, бакъ, бак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (89, турнир, турнир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (90, курганинск, курганинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (91, хачатурян, хачатурян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (92, экспонат, экспонат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (93, медали, медаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (94, зайнаб, зайнаб)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (95, агрегат, агрегат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (96, абинск, абинск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (97, иркутск, иркутск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (98, витамин, витамин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (99, бабаян, бабаян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (100, жительство, жительство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (101, пап, пап)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (102, пап, папа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (102, райо, райо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (103, боль, боль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (104, р, р)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (105, шанс, шанс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (106, салют, салют)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (107, рози, рози)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (108, бондарчук, бондарчук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (109, возвращение, возвращение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (110, аси, ася)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (111, трудодень, трудодень)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (112, фильм, фильм)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (113, владивосток, владивосток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (114, будапешт, будапешт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (115, петри, петри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (116, отар, отар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (117, отар, отара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (117, балыкъ, балык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (118, бюджет, бюджет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (119, амур, амур)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (120, изабель, изабель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (121, акопян, акопян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (122, ноутбук, ноутбук)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (123, паек, пайка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (124, паек, паек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (124, юность, юность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (125, флот, флот)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (126, море, мор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (127, море, мора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (128, море, море)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (127, хундай, хундай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (128, мары, мара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (129, мары, мары)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (129, куль, куль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (130, зенит, зенит)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (131, шоу, шоу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (132, ток, ток)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (133, указ, указ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (134, кавказ, кавказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (135, дамаск, дамаск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (136, ростов, рост)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (137, ростов, ростов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (137, сонет, сонет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (138, футбол, футбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (139, рикардо, рикардо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (140, амы, ама)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (141, вино, вино)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (142, к, к)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (143, мемориал, мемориал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (144, века, веко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (145, века, век)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (145, карантин, карантин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (146, чегем, чегем)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (147, б, б)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (148, детства, детство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (149, чешенко, чешенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (150, ушу, ушу)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (151, лист, лист)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (152, симпсон, симпсон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (153, литературы, литература)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (154, конкурс, конкурс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (155, валдай, валдай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (156, права, правый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (157, права, право)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (157, пресс, пресса)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (158, пресс, пресс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (158, велес, велес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (159, ханты, ханты)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (160, завтра, завтра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (161, аэропорт, аэропорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (162, тэц, тэц)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (163, ури, ури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (164, криштиану, криштиану)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (165, отряд, отряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (166, кастро, кастро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (167, воз, воз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (168, эльбрус, эльбрус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (169, марет, марета)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (170, марет, марет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (170, бик, бика)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (171, бик, бик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (171, омон, омон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (172, нэк, нэк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (173, доклад, доклад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (174, ле, ле)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (175, эфир, эфир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (176, сочи, сочи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (177, орел, орел)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (178, патент, патент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (179, мтс, мтс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (180, при, при)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (181, при, пря)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (181, путешествие, путешествие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (182, заводи, заводь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (183, заводи, заводить)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (183, искусство, искусство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (184, полиции, полиция)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (185, кемаль, кемаль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (186, знамя, знамя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (187, продукт, продукт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (188, курс, курс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (189, нури, нури)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (190, речи, речь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (191, кодеин, кодеин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (192, видео, видео)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (193, петрэ, петрэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (194, ташкент, ташкент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (195, асфальт, асфальт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (196, самсун, самсун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (197, вавилон, вавилон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (198, отари, отари)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (199, ар, ара)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (200, ар, ар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (200, азид, азид)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (201, азид, азида)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (201, матвиенко, матвиенко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (202, татарстан, татарстан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (203, стандарт, стандарт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (204, цк, цк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (205, качество, качество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (206, гранат, граната)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (207, гранат, гранат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (207, музей, музей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (208, ижевск, ижевск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (209, екатеринодар, екатеринодар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (210, головко, головко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (211, кафе, кафа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (212, кафе, кафе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (213, кафе, каф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (212, старт, старт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (213, сайт, сайт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (214, суверенитет, суверенитет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (215, темрюк, темрюк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (216, саули, сауль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (217, саули, саули)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (217, карапетян, карапетян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (218, мужество, мужество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (219, иерусалим, иерусалим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (220, работы, работа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (221, нальчик, нальчик)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (222, заказ, заказ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (223, нью-йорк, нью-йорк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (224, культуры, культура)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (225, фридман, фридман)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (226, оон, оон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (227, правление, правление)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (228, таджикистан, таджикистан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (229, любви, любовь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (230, мчс, мчс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (231, репертуар, репертуар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (232, ландшафт, ландшафт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (233, кпсс, кпсс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (234, казбек, казбек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (235, октябрь, октябрь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (236, уаз, уаз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (237, власть, власть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (238, гран-при, гран-при)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (239, д, д)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (240, пространство, пространство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (241, жизнь, жизнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (242, общественность, общественность)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (243, булат, булат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (244, троллейбус, троллейбус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (245, устав, уставать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (246, устав, устав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (246, насос, насос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (247, вагон, вагон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (248, период, период)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (249, ро, ро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (250, доллар, доллар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (251, тын, тын)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (252, честь, честь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (253, закон, закон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (254, белгород, белгород)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (255, голъ, гол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (256, голъ, голый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (256, политбюро, политбюро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (257, творчество, творчество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (258, тырныауз, тырныауз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (259, волейбол, волейбол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (260, окоп, окоп)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (261, санкт-петербург, санкт-петербург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (262, пункт, пункт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (263, взятие, взятие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (264, память, память)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (265, канат, канат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (266, фольксваген, фольксваген)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (267, до, до)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (268, терек, терек)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (269, жилище, жилище)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (270, жилище, жилища)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (270, мигрант, мигрант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (271, город, город)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (272, алинэ, алинэ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (273, пастернак, пастернак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (274, уругвай, уругвай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (275, египет, египет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (276, ян, ян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (277, ян, яна)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (277, заз, заза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (278, заз, заз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (278, эшелон, эшелон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (279, департамент, департамент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (280, миних, миних)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (281, фрайбург, фрайбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (282, терки, терка)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (283, метро, метро)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (284, аркъ, арк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (285, ганновер, ганновер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (286, х, х)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (287, гор, гор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (288, гор, гора)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (288, гитлер, гитлер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (289, сюжет, сюжет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (290, эди, эди)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (291, москаленко, москаленко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (292, айдар, айдар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (293, евфрат, евфрат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (294, счет, счет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (295, китай, китай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (296, бизнес, бизнес)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (297, мониторинг, мониторинг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (298, развития, развитие)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (299, маши, махать)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (300, маши, маша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (300, родос, родос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (301, харьков, харьков)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (302, скиф, скиф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (303, мольер, мольер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (304, обж, обжа)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (305, обж, обж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (305, рим, рим)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (306, рим, рима)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (306, ош, ош)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (307, тк, тк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (308, корчак, корчак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (309, олимп, олимп)
INSERT INTO rus_words (id, wordform, lemma)
